 n_dis input  =           1
 U   =  -1.8602102401971986E-002
 W_r =   3.4481051683368534E-002
 W_f =   8.5735877731936563E-006
 **************************************************
 ITER =        1235 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8598322264224778E-002
 W_r =   3.4419011571523592E-002
 W_f =   8.5158527651531060E-006
 Etot(           1 /           3 )=   1.5829205160063965E-002  delta=  -1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8598321148349330E-002
 W_r =   3.4418997428231388E-002
 W_f =   8.5158369586184733E-006
 Etot(           2 /           3 )=   1.5829192116840678E-002  delta=   0.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8598322264224778E-002
 W_r =   3.4419011571523592E-002
 W_f =   8.5158527651531060E-006
 Etot(           3 /           3 )=   1.5829205160063965E-002  delta=   1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8695119410453563E-002
 W_r =   3.4661538682958987E-002
 W_f =   8.6241761042596631E-006
 **************************************************
 ITER =        1236 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8691320841498660E-002
 W_r =   3.4598910775476353E-002
 W_f =   8.5658610726443547E-006
 Etot(           1 /           3 )=   1.5916155795050339E-002  delta=  -1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8691319723019857E-002
 W_r =   3.4598896481648343E-002
 W_f =   8.5658451418407780E-006
 Etot(           2 /           3 )=   1.5916142603770327E-002  delta=   0.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8691320841498660E-002
 W_r =   3.4598910775476353E-002
 W_f =   8.5658610726443547E-006
 Etot(           3 /           3 )=   1.5916155795050339E-002  delta=   1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8788601503977535E-002
 W_r =   3.4843009039732795E-002
 W_f =   8.6750982694559194E-006
 **************************************************
 ITER =        1237 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8784784411658886E-002
 W_r =   3.4779787608280613E-002
 W_f =   8.6161971565550540E-006
 Etot(           1 /           3 )=   1.6003619393778284E-002  delta=  -1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8784783290563760E-002
 W_r =   3.4779773162759806E-002
 W_f =   8.6161811003728421E-006
 Etot(           2 /           3 )=   1.6003606053296419E-002  delta=   0.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8784784411658886E-002
 W_r =   3.4779787608280613E-002
 W_f =   8.6161971565550540E-006
 Etot(           3 /           3 )=   1.6003619393778284E-002  delta=   1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8882551007969147E-002
 W_r =   3.5025468481704167E-002
 W_f =   8.7263568016745596E-006
 **************************************************
 ITER =        1238 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8878715299669953E-002
 W_r =   3.4961647741250705E-002
 W_f =   8.6668634841663607E-006
 Etot(           1 /           3 )=   1.6091599305064916E-002  delta=  -1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8878714175945388E-002
 W_r =   3.4961633142889886E-002
 W_f =   8.6668473015036832E-006
 Etot(           2 /           3 )=   1.6091585814246002E-002  delta=   0.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 U   =  -1.8878715299669953E-002
 W_r =   3.4961647741250705E-002
 W_f =   8.6668634841663607E-006
 Etot(           3 /           3 )=   1.6091599305064916E-002  delta=   1.0000000000000000       n_dis=          57  dyke_split_dir= F  esc_dir= F
 --------------------------------------------------
 n_dis =          57
 DeE  (iter=        1238 ) =   5.8016290689272276E-005
 delta(               57 ) =   0.0000000000000000     
 Plit (               57 ) =   63.718226307185965     
 Plit (               56 ) =   63.743807331338623     
 [...]
 Plit (                2 ) =   65.125227355819675     
 Plit (                1 ) =   65.150810036296662     
 x0z0(1,1) =    0.0000000000000000     
 x0z0(1,2) =    2.5505000000000000     
 A_iter =   7.6260068083566560E-007
 x_top  =   0.0000000000000000     
 z_top  =   2.4939999999999811     
 OverP_av =   4.1955820011736398     
 Ut_max =   1.6893415993050422E-002 Ut_last_el =   3.8225876127978317E-003
 Ub_max =  -0.0000000000000000      Ub_last_el =  -0.0000000000000000     
 **************************************************
 ITER =        1239 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8874873422071468E-002
 W_r =   3.4900706764525155E-002
 W_f =   8.6103168343343580E-006
 Etot(           1 /           3 )=   1.6034443659288022E-002  delta=  -1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.8874872282097555E-002
 W_r =   3.4900692892751564E-002
 W_f =   8.6103013060576633E-006
 Etot(           2 /           3 )=   1.6034430911960065E-002  delta=   0.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.8874873422071468E-002
 W_r =   3.4900706764525155E-002
 W_f =   8.6103168343343580E-006
 Etot(           3 /           3 )=   1.6034443659288022E-002  delta=   1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.8973114715753938E-002
 W_r =   3.5144482129578172E-002
 W_f =   8.7178462339124790E-006
 **************************************************
 ITER =        1240 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8969255252822642E-002
 W_r =   3.5082979683706640E-002
 W_f =   8.6607491174354318E-006
 Etot(           1 /           3 )=   1.6122385180001433E-002  delta=  -1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.8969254110202921E-002
 W_r =   3.5082965663773814E-002
 W_f =   8.6607334674162450E-006
 Etot(           2 /           3 )=   1.6122372287038313E-002  delta=   0.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.8969255252822642E-002
 W_r =   3.5082979683706640E-002
 W_f =   8.6607491174354318E-006
 Etot(           3 /           3 )=   1.6122385180001433E-002  delta=   1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9067987258261501E-002
 W_r =   3.5328325866774091E-002
 W_f =   8.7691804078149673E-006
 **************************************************
 ITER =        1241 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9064108992727563E-002
 W_r =   3.5266241745083922E-002
 W_f =   8.7115107346501712E-006
 Etot(           1 /           3 )=   1.6210844263091009E-002  delta=  -1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9064107847448806E-002
 W_r =   3.5266227575851676E-002
 W_f =   8.7114949618007377E-006
 Etot(           2 /           3 )=   1.6210831223364672E-002  delta=   0.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9064108992727563E-002
 W_r =   3.5266241745083922E-002
 W_f =   8.7115107346501712E-006
 Etot(           3 /           3 )=   1.6210844263091009E-002  delta=   1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9163334163481593E-002
 W_r =   3.5513170135248615E-002
 W_f =   8.8208523553173000E-006
 **************************************************
 ITER =        1242 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9159437001331971E-002
 W_r =   3.5450498674003912E-002
 W_f =   8.7626041542675330E-006
 Etot(           1 /           3 )=   1.6299824276826212E-002  delta=  -1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9159435853380920E-002
 W_r =   3.5450484354347389E-002
 W_f =   8.7625882575130731E-006
 Etot(           2 /           3 )=   1.6299811089223983E-002  delta=   0.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9159437001331971E-002
 W_r =   3.5450498674003912E-002
 W_f =   8.7626041542675330E-006
 Etot(           3 /           3 )=   1.6299824276826212E-002  delta=   1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9259157803227830E-002
 W_r =   3.5699020752683129E-002
 W_f =   8.8728646304624783E-006
 **************************************************
 ITER =        1243 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9255241649979399E-002
 W_r =   3.5635756232210734E-002
 W_f =   8.8140318658354156E-006
 Etot(           1 /           3 )=   1.6389328614097167E-002  delta=  -1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9255240499342668E-002
 W_r =   3.5635741760951342E-002
 W_f =   8.8140158440486401E-006
 Etot(           2 /           3 )=   1.6389315277452726E-002  delta=   0.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9255241649979399E-002
 W_r =   3.5635756232210734E-002
 W_f =   8.8140318658354156E-006
 Etot(           3 /           3 )=   1.6389328614097167E-002  delta=   1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9355460561172749E-002
 W_r =   3.5885883574070861E-002
 W_f =   8.9252198095751505E-006
 **************************************************
 ITER =        1244 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9351525321870084E-002
 W_r =   3.5822020218246819E-002
 W_f =   8.8657963805020261E-006
 Etot(           1 /           3 )=   1.6479360692757235E-002  delta=  -1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9351524168534268E-002
 W_r =   3.5822005594237143E-002
 W_f =   8.8657802325836660E-006
 Etot(           2 /           3 )=   1.6479347205935458E-002  delta=   0.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 U   =  -1.9351525321870084E-002
 W_r =   3.5822020218246819E-002
 W_f =   8.8657963805020261E-006
 Etot(           3 /           3 )=   1.6479360692757235E-002  delta=   1.0000000000000000       n_dis=          58  dyke_split_dir= F  esc_dir= F
 --------------------------------------------------
 n_dis =          58
 DeE  (iter=        1244 ) =   1.0267722272971902E-006
 delta(               58 ) =   0.0000000000000000     
 Plit (               58 ) =   63.692645313145142     
 Plit (               57 ) =   63.718226307185965     
 [...]
 Plit (                2 ) =   65.125227355819675     
 Plit (                1 ) =   65.150810036296662     
 x0z0(1,1) =    0.0000000000000000     
 x0z0(1,2) =    2.5505000000000000     
 A_iter =   7.8185772193189001E-007
 x_top  =   0.0000000000000000     
 z_top  =   2.4929999999999808     
 OverP_av =   4.1557086608915510     
 Ut_max =   1.7024089214983749E-002 Ut_last_el =   3.8167433963896243E-003
 Ub_max =  -0.0000000000000000      Ub_last_el =  -0.0000000000000000     
 **************************************************
 ITER =        1245 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9347583706202286E-002
 W_r =   3.5760981422665629E-002
 W_f =   8.8092595649349854E-006
 Etot(           1 /           3 )=   1.6422206976028281E-002  delta=  -1.0000000000000000       n_dis=          59  dyke_split_dir= F  esc_dir= F
 U   =  -1.9347582536479797E-002
 W_r =   3.5760967511446994E-002
 W_f =   8.8092440587673549E-006
 Etot(           2 /           3 )=   1.6422194219025962E-002  delta=   0.0000000000000000       n_dis=          59  dyke_split_dir= F  esc_dir= F
 U   =  -1.9347583706202286E-002
 W_r =   3.5760981422665629E-002
 W_f =   8.8092595649349854E-006
 Etot(           3 /           3 )=   1.6422206976028281E-002  delta=   1.0000000000000000       n_dis=          59  dyke_split_dir= F  esc_dir= F
 U   =  -1.9448289256071859E-002
 W_r =   3.6009281689555382E-002
 W_f =   8.9178839558336347E-006
 **************************************************
 ITER =        1246 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9444329612258393E-002
 W_r =   3.5947681382438042E-002
 W_f =   8.8607975412049830E-006
 Etot(           1 /           3 )=   1.6512212567720855E-002  delta=  -1.0000000000000000       n_dis=          59  dyke_split_dir= F  esc_dir= F
 U   =  -1.9444328439820115E-002
 W_r =   3.5947667323074695E-002
 W_f =   8.8607819135576559E-006
 Etot(           2 /           3 )=   1.6512199665168141E-002  delta=   0.0000000000000000       n_dis=          59  dyke_split_dir= F  esc_dir= F
